Removed Pin From Net: NetName=GND Pin=P5-2
Change Component Comment : Designator=P5 Old Comment=DC jack conn New Comment=FC68148S
Change component parameters: Designator = "P1"; Footprint = "HDR1X4"; UniqueID = "\KHEWSABD"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/6858/tcut1300-6858353.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/4423/tcut1300-96295-4423538.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/4423/tcut1300-96295-4423538.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/11772/0900766b80ed1f8e-11772595.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/11772/0900766b80ed1f8e-11772595.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/15117/getdatasheetpartid-248339-15117059.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/15117/getdatasheetpartid-248339-15117059.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/2823/tcut1300-2823075.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/2823/tcut1300-2823075.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/2823/tcut1300-2823076.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/2823/tcut1300-2823076.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.ciiva.com/2823/tcut1300-2823077.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.ciiva.com/2823/tcut1300-2823077.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.ciiva.com/16493/tcut1300-16493702.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.ciiva.com/16493/tcut1300-16493702.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink9Description"; Value = "https://datasheet.ciiva.com/26184/tcut1300-26184396.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink9URL"; Value = "https://datasheet.ciiva.com/26184/tcut1300-26184396.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink10Description"; Value = "https://datasheet.ciiva.com/7657/tcut1300-7657886.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink10URL"; Value = "https://datasheet.ciiva.com/7657/tcut1300-7657886.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DELETED"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fall Time"; Value = "150000 ns"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Current"; Value = "25 mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gap Width"; Value = "3 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay Semiconductors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "TCUT1300X01"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of  Elements"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Classification"; Value = "Industrial"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp Range"; Value = "-40C to 85C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Device"; Value = "Phototransistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Type"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pin Count"; Value = "6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Dissipation"; Value = "0.075 W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=1.17, 50=1.02, 100=0.884, 500=0.744, 1000=0.571 (EUR)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rad Hardened"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reverse Breakdown Voltage"; Value = "5 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rise Time"; Value = "150000 ns"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Slit Width"; Value = "0.3 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "2041"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "2251270"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Transmissive"; VariantName = "[No Variations]"
Change component parameters: Designator = "U3"; Footprint = "END_switch"; UniqueID = "\CMPJGIHP"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Collector-Emitter Voltage"; Value = "20 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Collector Current (DC)"; Value = "0.02 A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Collector Current (DC) (Max)"; Value = "0.02 A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/6858/tcut1300-6858353.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/6858/tcut1300-6858353.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/4423/tcut1300-96295-4423538.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/4423/tcut1300-96295-4423538.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/11772/0900766b80ed1f8e-11772595.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/11772/0900766b80ed1f8e-11772595.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/15117/getdatasheetpartid-248339-15117059.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/15117/getdatasheetpartid-248339-15117059.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/2823/tcut1300-2823075.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/2823/tcut1300-2823075.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/2823/tcut1300-2823076.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/2823/tcut1300-2823076.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.ciiva.com/2823/tcut1300-2823077.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.ciiva.com/2823/tcut1300-2823077.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.ciiva.com/16493/tcut1300-16493702.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.ciiva.com/16493/tcut1300-16493702.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink9Description"; Value = "https://datasheet.ciiva.com/26184/tcut1300-26184396.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink9URL"; Value = "https://datasheet.ciiva.com/26184/tcut1300-26184396.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink10Description"; Value = "https://datasheet.ciiva.com/7657/tcut1300-7657886.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink10URL"; Value = "https://datasheet.ciiva.com/7657/tcut1300-7657886.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DELETED"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fall Time"; Value = "150000 ns"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Current"; Value = "25 mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gap Width"; Value = "3 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay Semiconductors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "TCUT1300X01"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of  Elements"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Classification"; Value = "Industrial"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp Range"; Value = "-40C to 85C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Device"; Value = "Phototransistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Type"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pin Count"; Value = "6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Dissipation"; Value = "0.075 W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=1.17, 50=1.02, 100=0.884, 500=0.744, 1000=0.571 (EUR)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rad Hardened"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reverse Breakdown Voltage"; Value = "5 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rise Time"; Value = "150000 ns"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Slit Width"; Value = "0.3 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "2041"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "2251270"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Transmissive"; VariantName = "[No Variations]"
Added Pin To Net: NetName=+12V Pin=P5-2
Change Class Name : Old Net Name=Motor_driver-PCB New Net Name=PAGE2-Motor_driver-PCB
